ID,date,cells/ml,volume/cell,sample_date,daphnia_ab,juveniles,grown,resting_stages,P,temp,replicate,biovol
7,APRIL1,911507,193.73,3/31/2016,3,0,0,0,DEF,20,1,176586251.11
7,APRIL12,6527,3052.12,4/12/2016,2,2,0,0,DEF,20,1,19921187.24
7,APRIL19,860,2814.85,4/19/2016,5,5,0,0,DEF,20,1,2420771
7,APRIL26,47687,1924.57,4/26/2016,5,0,5,0,DEF,20,1,91776969.59
7,APRIL5,1077929,270.19,4/5/2016,29,0,0,0,DEF,20,1,291245636.51
7,APRIL8,28217,1859.99,4/8/2016,24,0,0,0,DEF,20,1,52483337.83
7,MAY4,1661905,878.15,5/3/2016,5,5,0,1,DEF,20,1,1459401875.75
8,APRIL1,1174219,235.55,3/31/2016,4,0,0,0,DEF,20,2,276587285.45
8,APRIL12,2191,1222.12,4/12/2016,16,15,1,0,DEF,20,2,2677664.92
8,APRIL19,22775,1650.87,4/19/2016,64,44,20,0,DEF,20,2,37598564.25
8,APRIL26,5859,1012.02,4/26/2016,291,235,56,10,DEF,20,2,5929425.18
8,APRIL5,204186,547.00,4/5/2016,17,0,0,0,DEF,20,2,111689742
8,APRIL8,28798,989.76,4/8/2016,3,0,0,0,DEF,20,2,28503108.48
8,MAY4,3579,698.96,5/3/2016,186,108,78,8,DEF,20,2,2501577.84
9,APRIL1,1179486,217.06,3/31/2016,6,0,0,0,DEF,20,3,256019231.16
9,APRIL12,4971,2014.42,4/12/2016,3,2,1,0,DEF,20,3,10013681.82
9,APRIL19,7453,1131.52,4/19/2016,13,6,7,0,DEF,20,3,8433218.56
9,APRIL26,39060,1021.11,4/26/2016,137,102,35,3,DEF,20,3,39884556.6
9,APRIL5,565556,313.50,4/5/2016,23,0,0,0,DEF,20,3,177301806
9,APRIL5,565556,313.50,4/5/2016,23,0,0,0,DEF,20,3,177301806
9,APRIL8,163472,920.61,4/8/2016,14,0,0,0,DEF,20,3,150493957.92
9,MAY4,10803,575.94,5/3/2016,119,91,28,8,DEF,20,3,6221879.82
